"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"Javorius Allen","RB","BAL",2552631,1991-08-27,6.9025,6.9025,6.9025,,8,0.54125,0,0,64.9,4.3,3.83820611331644
"Jay Ajayi","RB","MIA",2552582,1993-06-15,5.7475,5.7475,5.7475,,11,0.90125,0,0,,,
"Jay Cutler","QB","CHI",2495824,1983-04-29,10.98,10.98,10.98,,14,0.234999999999998,0,9,,,
"Jay Prosch","RB","HOU",2543695,1992-08-21,0,0,0,,30,0,0,1,,,
"Jeff Cumberland","TE","NYJ",2507883,1987-05-02,0,0,0,,38,0,0,5,,,
"Jeff Heuerman","TE","DEN",2552399,1992-11-24,0.65,0.65,0.65,,34,0.23125,0,0,65.3,18.3,11.7961235307156
"Jeff Janis","WR","GB",2543750,1991-06-09,0.1825,0.1825,0.1825,,75,0.1825,0,1,120.5,13.5,9.10247372586335
"Jeremy Hill","RB","CIN",2543603,1992-10-20,0,0,0,,30,0,0,1,,,
"Jeremy Kerley","WR","NYJ",2495189,1988-11-30,0,0,0,,76,0,0,4,,,
"Jeremy Langford","RB","CHI",2552379,1991-12-06,0,0,0,,30,0,0,0,,,
"Jeremy Maclin","WR","KC",80429,1988-05-11,8.6025,8.6025,8.6025,,26,0.128750000000002,0,6,,,
"Jeremy Ross","WR","OAK",2530598,1988-03-06,0,0,0,,76,0,0,4,,,
"Jerick McKinnon","RB","MIN",2543715,1992-05-03,0,0,0,,30,0,0,1,28.8,3.5,3.41297436394207
"Jermaine Gresham","TE","ARI",497238,1988-06-16,4.0375,4.0375,4.0375,,18,0.106249999999999,0,5,37.8,5.6,5.16703222195307
"Jermaine Kearse","WR","SEA",2532887,1990-02-06,7.8375,7.8375,7.8375,,33,0.316249999999999,0,3,,,
"Jerome Cunningham","TE","NYG",2551359,1991-05-25,0,0,0,,38,0,0,1,,,
"Jerome Felton","RB","BUF",230,1986-07-03,0,0,0,,30,0,0,7,,,
"Jesse James","TE","PIT",2552633,1994-06-04,0,0,0,,38,0,0,0,28,3.3,3.96648812666537
"Jets","DST","NYJ",100024,,5.75,5.75,5.75,,16,0.0499999999999998,0,45,11.5,3.8,5.52368000247414
"Jim Dray","TE","CLE",497226,1986-12-31,0,0,0,,38,0,0,5,,,
"Jimmy Garoppolo","QB","NE",2543801,1991-11-02,0,0,0,,22,0,0,1,,,
"Jimmy Graham","TE","SEA",497236,1986-11-24,10.875,10.875,10.875,,2,1.59375,1,5,3.2,1.8,3.18352458626035
"Joe Banyard","RB","JAC",2535696,1988-11-22,0,0,0,,30,0,0,3,,,
"Joe Flacco","QB","BAL",382,1985-01-16,10.01,10.01,10.01,,19,0.5,0,7,31,1.7,2.73753237028497
"Joe Webb","QB","CAR",1037347,1986-11-14,0,0,0,,22,0,0,5,,,
"John Brown","WR","ARI",2543847,1990-04-03,6.3125,6.3125,6.3125,,42,0.15,0,1,,,
"John Kuhn","RB","GB",2506147,1982-09-09,0,0,0,,30,0,0,9,,,
"John Phillips","TE","SD",71435,1987-06-11,0,0,0,,38,0,0,6,,,
"Johnny Manziel","QB","CLE",2543462,1992-12-06,0,0,0,,22,0,0,1,,,
"Joique Bell","RB","DET",497145,1986-08-04,0,0,0,,30,0,0,5,,,
"Jonathan Krause","WR","PHI",2550216,1992-01-18,0,0,0,,76,0,0,1,,,
"Jonathan Stewart","RB","CAR",949,1987-03-21,7.1275,7.1275,7.1275,,5,0.0649999999999995,0,7,43.3,2.9,3.09405055191129
"Jordan Gay","K","BUF",2542060,1990-03-29,0,0,0,,19,0,0,2015,,,
"Jordan Matthews","WR","PHI",2543500,1992-07-16,6.125,6.125,6.125,,44,0.102499999999999,0,1,,,
"Jordan Norwood","WR","DEN",71417,1986-09-28,0,0,0,,76,0,0,6,,,
"Jordan Reed","TE","WAS",2540160,1990-07-03,0,0,0,,38,0,0,2,,,
"Jordan Taylor","WR","FA",2553606,1992-02-18,0,0,0,,76,0,0,0,,,
"Jordan Todman","RB","PIT",2495472,1990-02-24,0,0,0,,30,0,0,4,,,
"Jordy Nelson","WR","GB",1032,1985-05-31,9.8125,9.8125,9.8125,,11,0.106249999999999,0,7,50.5,5.3,4.62903163117193
"Josh Bellamy","WR","CHI",2535964,1989-05-18,0,0,0,,76,0,0,3,100,6.5,5.2836816938097
"Josh Boyce","WR","NE",2540181,1991-05-06,0,0,0,,76,0,0,2,,,
"Josh Gordon","WR","CLE",2537931,1991-04-13,0,0,0,,76,0,0,3,16.8,5.3,4.62903163117193
"Josh Hill","TE","NO",2541834,1990-05-21,3.9125,3.9125,3.9125,,20,0.4,0,2,33.9,5.7,5.21922979131341
"Josh Huff","WR","PHI",2543746,1991-10-14,0,0,0,,76,0,0,1,,,
"Josh Johnson","QB","BUF",264,1986-05-15,0,0,0,,22,0,0,7,,,
"Josh Lambo","K","SD",2553833,1990-11-19,7.5,7.5,7.5,,15,0.55,0,0,,,
"Josh McCown","QB","CLE",2505076,1979-07-04,10.49,10.49,10.49,,17,0.415000000000001,0,13,,,
"Julian Edelman","WR","NE",238498,1986-05-22,0,0,0,,76,0,0,6,,,
"Julio Jones","WR","ATL",2495454,1989-02-03,14.05,14.05,14.05,,2,1.4,1,4,6,2.8,3.26517733400991
"Julius Thomas","TE","JAC",2495353,1988-06-27,4.125,4.125,4.125,,17,0.13125,0,4,,,
"Justin Forsett","RB","BAL",927,1985-10-14,0,0,0,,30,0,0,7,,,
"Justin Hardy","WR","ATL",2552418,1991-12-18,3.9,3.9,3.9,,61,0.16875,0,0,102,6.7,5.39279003758266
"Justin Hunter","WR","TEN",2540151,1991-05-20,0,0,0,,76,0,0,2,,,
"Justin Tucker","K","BAL",2536340,1989-11-21,10.3,10.3,10.3,,1,0.65,1,3,9.1,5.2,7.72083924154523
"Juwan Thompson","RB","DEN",2550263,1992-05-13,0,0,0,,30,0,0,1,,,
"KaDeem Carey","RB","CHI",2543551,1992-10-30,0,0,0,,30,0,0,1,,,
"Kai Forbath","K","NO",2495150,1987-09-02,0,0,0,,19,0,0,4,,,
"Kapri Bibbs","RB","FA",2550542,1993-01-10,0,0,0,,30,0,0,1,,,
"Kasen Williams","WR","SEA",2554138,1992-05-20,0,0,0,,76,,0,0,,,
"Keenan Allen","WR","SD",2540154,1992-04-27,0,0,0,,76,0,0,2,,,
"Keith Wenning","QB","CIN",2543784,1991-02-14,0,0,0,,22,0,0,1,,,
"Kellen Clemens","QB","SD",2506895,1983-06-06,0,0,0,,22,0,0,9,,,
"Kellen Davis","TE","NYJ",2507486,1985-10-11,0,0,0,,38,0,0,7,,,
"Kellen Moore","QB","DAL",2532917,1989-07-12,0,0,0,,22,0,0,3,,,
"Kelvin Benjamin","WR","CAR",2543471,1991-02-05,0,0,0,,76,0,0,1,,,
"Kenbrell Thompkins","WR","NYJ",2539214,1988-07-29,0,0,0,,76,0,0,2,,,
"Kendall Wright","WR","TEN",2532977,1989-11-12,0,0,0,,76,0,0,3,,,
"Kenjon Barner","RB","PHI",2539289,1989-04-28,0.22,0.22,0.22,,28,0.19375,0,2,97,11.3,7.55898392034221
"Kenny Britt","WR","STL",71217,1988-09-19,0,0,0,,76,0,0,6,,,
"Kenny Stills","WR","MIA",2540202,1992-04-22,7.025,7.025,7.025,,37,0.26875,0,2,36.9,5.1,4.51992328739897
"Kerwynn Williams","RB","ARI",2539980,1991-06-09,1.97,1.97,1.97,,21,0.475,0,2,36.1,5.1,4.26343786269082
"Keshawn Martin","WR","NE",2532900,1990-03-15,0,0,0,,76,0,0,3,,,
"Kevin Norwood","WR","CAR",2543689,1989-09-23,0,0,0,,76,0,0,1,,,
"Kevin White","WR","CHI",2553432,1992-06-25,0,0,0,,76,0,0,0,,,
"Khari Lee","TE","CHI",2553552,1992-01-16,0,0,0,,38,0,0,0,,,
"Khiry Robinson","RB","NO",2542022,1989-12-28,0,0,0,,30,0,0,2,,,
"Kirk Cousins","QB","WAS",2532820,1988-08-19,13.68,13.68,13.68,,12,2.345,0,3,14.3,3,5.1682827162598
"Knile Davis","RB","KC",2540178,1991-10-05,0,0,0,,30,0,0,2,,,
"Kyle Juszczyk","RB","BAL",2540230,1991-04-23,0,0,0,,30,0,0,2,,,
"Kyle Rudolph","TE","MIN",2495438,1989-11-09,0,0,0,,38,0,0,4,9.6,1.5,3.02693187817935
"Ladarius Green","TE","SD",2532853,1990-05-29,0,0,0,,38,0,0,3,,,
"Lance Dunbar","RB","DAL",2535708,1990-01-25,0,0,0,,30,0,0,3,,,
"Lance Kendricks","TE","STL",2495187,1988-01-30,2.475,2.475,2.475,,28,0.78125,0,4,,,
"Landry Jones","QB","PIT",2539287,1989-04-04,0,0,0,,22,0,0,2,,,
"Larry Donnell","TE","NYG",2537933,1988-11-01,0,0,0,,38,0,0,3,,,
"Larry Fitzgerald","WR","ARI",2506106,1983-08-31,9.25,9.25,9.25,,18,0.205,0,11,10.6,2.9,3.31973150589639
"Latavius Murray","RB","OAK",2541161,1990-01-18,0,0,0,,30,0,0,2,,,
"LeGarrette Blount","RB","NE",497149,1986-12-05,6.805,6.805,6.805,,9,0.972499999999999,0,5,,,
"LeVeon Bell","RB","PIT",2540175,1992-02-18,0,0,0,,30,0,0,2,1.2,0.5,1.81835530378817
"Lee Smith","TE","OAK",2495347,1987-11-21,0,0,0,,38,0,0,4,68.6,6.1,5.42802006875475
"Levine Toilolo","TE","ATL",2540203,1991-07-30,1.125,1.125,1.125,,31,0.25,0,2,48.1,4.1,4.38406868154805
"Lions","DST","DET",100010,,5.75,5.75,5.75,,16,0,0,45,17.2,3.3,4.53186181597009
"Logan Paulsen","TE","WAS",2507828,1987-02-26,0,0,0,,38,0,0,5,,,
"Logan Thomas","TE","MIA",2543767,1991-07-01,0,0,0,,38,0,0,1,,,
"Lorenzo Taliaferro","RB","BAL",2543704,1991-12-23,0,0,0,,30,0,0,1,,,
"Louis Murphy","WR","TB",80670,1987-05-11,0,0,0,,76,0,0,6,,,
"Lucky Whitehead","WR","DAL",2553621,1992-06-02,0,0,0,,76,0,0,0,,,
"Luke McCown","QB","NO",2506053,1981-07-12,0,0,0,,22,0,0,11,,,
"Luke Stocker","TE","TB",2495234,1988-07-17,0,0,0,,38,0,0,4,,,
"Luke Willson","TE","SEA",2541199,1990-01-15,2.525,2.525,2.525,,26,0.33125,0,2,68.8,4.2,4.43626625090838
"Malcolm Johnson","RB","CLE",2553446,1992-08-11,0,0,0,,30,0,0,0,,,
"MarQueis Gray","TE","BUF",2540259,1990-11-07,0,0,0,,38,0,0,2,,,
"Marc Mariani","WR","CHI",1037885,1987-05-02,0,0,0,,76,0,0,5,,,
"Marcedes Lewis","TE","JAC",2495888,1984-05-19,3.1625,3.1625,3.1625,,24,0.35625,0,9,28.1,3.4,4.01868569602571
"Marcel Reece","RB","OAK",4433,1985-06-23,0,0,0,,30,0,0,7,,,
"Marcus Mariota","QB","TEN",2552466,1993-10-30,14.79,14.79,14.79,,8,0.220000000000001,0,0,17.4,2.8,4.79432112457136
"Mario Alford","WR","CIN",2552650,1992-02-25,0,0,0,,76,0,0,0,,,
"Mark Sanchez","QB","PHI",79858,1986-11-11,0,0,0,,22,0,0,6,,,
"Markus Wheaton","WR","PIT",2539291,1991-02-07,0,0,0,,76,0,0,2,,,
"Marlon Brown","WR","BAL",2540005,1991-04-22,0,0,0,,76,0,0,2,,,
"Marqise Lee","WR","JAC",2543475,1991-11-25,8.2625,8.2625,8.2625,,31,0.34625,0,1,32.5,4.2,4.02893574042064
"Marquess Wilson","WR","CHI",2540177,1992-09-14,0,0,0,,76,0,0,2,,,
"Marquise Goodwin","WR","BUF",2539964,1990-11-19,8.5475,8.5475,8.5475,,27,0.1975,0,2,,,
"Martavis Bryant","WR","PIT",2543572,1991-12-20,0,0,0,,76,0,0,1,38.3,4.9,4.41081494362601
"Martellus Bennett","TE","CHI",1062,1987-03-10,0.475,0.475,0.475,,35,0.2625,0,7,,,
"Marvin Jones","WR","CIN",2532884,1990-03-12,8.4,8.4,8.4,,28,0.112499999999999,0,3,,,
"Mason Crosby","K","GB",2507232,1984-09-03,8.2,8.2,8.2,,7,0.149999999999999,0,8,17,4.7,6.82876080169434
"Matt Asiata","RB","MIN",2495258,1987-07-24,0,0,0,,30,0,0,4,,,
"Matt Barkley","QB","ARI",2539308,1990-09-08,0,0,0,,22,0,0,2,,,
"Matt Bryant","K","ATL",2504797,1975-05-29,8,8,8,,9,0.15,0,13,5.2,3.6,4.86618823402237
"Matt Cassel","QB","DAL",2506562,1982-05-17,0,0,0,,22,0,0,10,,,
"Matt Forte","RB","CHI",234,1985-12-10,7.84,7.84,7.84,,3,0.69875,0,7,,,
"Matt Hazel","WR","MIA",2543792,1992-01-23,0,0,0,,76,0,0,1,,,
"Matt Jones","RB","WAS",2552635,1992-11-17,0,0,0,,30,0,0,0,,,
"Matt LaCosse","TE","NYG",2553667,1992-09-21,0,0,0,,38,0,0,0,,,
"Matt McGloin","QB","OAK",2542065,1989-12-02,0,0,0,,22,0,0,2,,,
"Matt Moore","QB","MIA",2507282,1984-08-09,0,0,0,,22,0,0,8,,,
"Matt Prater","K","DET",2506677,1984-08-10,9.4,9.4,9.4,,3,0.5,0,9,7.6,3.5,4.68777254605219
"Matt Ryan","QB","ATL",310,1985-05-17,15.24,15.24,15.24,,6,0.43,0,7,9.6,3.9,6.85110987885775
"Matt Schaub","QB","BAL",2505982,1981-06-25,0,0,0,,22,0,0,11,,,
"Matt Simms","QB","ATL",2534889,1988-09-27,0,0,0,,22,0,0,3,,,
"Matt Slater","WR","NE",4487,1985-09-09,0,0,0,,76,0,0,7,133,14,9.37524458529575
"Matthew Stafford","QB","DET",79860,1988-02-07,14.83,14.83,14.83,,7,0.135,0,6,8.8,3,5.1682827162598
"Maxx Williams","TE","BAL",2552468,1994-04-12,0.0625,0.0625,0.0625,,37,0.0625,0,0,57.9,4.6,4.64505652834972
"Melvin Gordon","RB","SD",2552469,1993-04-13,0,0,0,,30,0,0,0,,,
"Michael Campanaro","WR","BAL",2550163,1991-01-25,0,0,0,,76,0,0,1,128.9,6.4,5.22912752192322
"Michael Crabtree","WR","OAK",71269,1987-09-14,9.85,9.85,9.85,,10,0.0512499999999996,0,6,12.9,3.8,3.81071905287472
"Michael Floyd","WR","ARI",2532841,1989-11-27,0,0,0,,76,0,0,3,,,
"Michael Hoomanawanui","TE","NO",497246,1988-07-04,0,0,0,,38,0,0,5,51.5,5.7,5.21922979131341
"Michael Williams","TE","NE",2539197,1990-09-08,0,0,0,,38,0,0,2,,,
"Mike Evans","WR","TB",2543468,1993-08-21,14.3625,14.3625,14.3625,,1,0.831249999999999,1,1,11.2,2.8,3.26517733400991
"Mike Gillislee","RB","BUF",2539663,1990-11-01,0,0,0,,30,0,0,2,,,
"Mike Glennon","QB","TB",2539275,1989-12-12,0,0,0,,22,0,0,2,,,
"Mike James","RB","TB",2540224,1991-04-13,0,0,0,,30,0,0,2,,,
"Mike Nugent","K","CIN",2506386,1982-03-02,8,8,8,,9,0.3,0,10,,,
"Mike Tolbert","RB","CAR",2507428,1985-11-23,4.3525,4.3525,4.3525,,14,0.4825,0,7,,,
"Mike Wallace","WR","MIN",2507763,1986-08-01,5.83,5.83,5.83,,48,0.3425,0,6,,,
"Mohamed Sanu","WR","CIN",2533040,1989-08-22,7.995,7.995,7.995,,32,0.211250000000001,0,3,,,
"Mychal Rivera","TE","OAK",2539995,1990-09-08,0,0,0,,38,0,0,2,,,
"Myles White","WR","NYG",2541905,1990-03-30,0,0,0,,76,0,0,2,,,
"Neal Sterling","TE","JAC",2553451,1992-01-14,0,0,0,,38,0,0,0,,,
"Nelson Agholor","WR","PHI",2552600,1993-05-24,8.3,8.3,8.3,,29,0.0312500000000018,0,0,37.6,4.3,4.08348991230712
"Nick Boyle","TE","BAL",2552402,1993-02-17,0,0,0,,38,0,0,0,51.3,4,4.33187111218771
"Nick Foles","QB","STL",2532842,1989-01-20,0,0,0,,22,0,0,3,,,
"Nick Folk","K","NYJ",2507225,1984-11-05,0,0,0,,19,0,0,8,,,
"Nick Novak","K","HOU",2506194,1981-08-21,0,0,0,,19,0,0,2015,,,
"Nick OLeary","TE","BUF",2552403,1992-08-31,3.4,3.4,3.4,,23,0.275,0,0,53.1,10,7.4637252738078
"Nick Williams","WR","ATL",2540279,1990-11-23,0,0,0,,76,0,0,2,,,
"Niles Paul","TE","WAS",2495211,1989-08-09,0,0,0,,38,0,0,4,32.2,5,4.85384680579106
"Odell Beckham","WR","NYG",2543496,1992-11-05,0.6,0.6,0.6,,72,0.315,0,1,,,
"Orson Charles","TE","FA",2533047,1991-01-27,0,0,0,,38,0,0,3,,,
"Packers","DST","GB",100011,,11,11,11,,6,0.15,0,45,6.8,3.1,4.13513454136847
"Panthers","DST","CAR",100004,,5.65,5.65,5.65,,19,0.0999999999999996,0,45,19.6,3.8,5.52368000247414
"Patrick DiMarco","RB","ATL",2530763,1989-04-30,0,0,0,,30,0,0,4,,,
"Patrick Murray","K","TB",2543533,1991-06-22,7.7,7.7,7.7,,11,0.100000000000001,0,1,19.2,4.2,5.93668236184344
"Paul Richardson","WR","SEA",2543491,1992-04-13,9.1275,9.1275,9.1275,,19,0.171249999999999,0,1,54,3.6,3.70161070910176
"Phil Dawson","K","SF",2500351,1975-01-23,7.7,7.7,7.7,,11,0.0499999999999998,0,17,,,
"Philip Rivers","QB","SD",2506121,1981-12-08,0,0,0,,22,0,0,11,,,
"Phillip Supernaw","TE","TEN",2535535,1990-01-30,0,0,0,,38,0,0,3,70.6,3.7,4.17527840410671
"Pierre Garcon","WR","WAS",2346,1986-08-08,0,0,0,,76,0,0,7,,,
"Quan Bray","WR","IND",2553467,1993-04-28,0,0,0,,76,0,0,0,,,
"Quincy Enunwa","WR","NYJ",2543828,1992-05-31,0,0,0,,76,0,0,1,,,
"Quinton Patton","WR","SF",2539250,1990-08-09,0,0,0,,76,0,0,2,,,
"Raheem Mostert","RB","CLE",2553728,1992-04-09,0.0525,0.0525,0.0525,,29,0.0525,0,0,,,
"Raiders","DST","OAK",100018,,5.8,5.8,5.8,,15,0.0499999999999998,0,45,28.3,3.5,4.92858909057171
"Randall Cobb","WR","GB",2495448,1990-08-22,7.26,7.26,7.26,,36,0.335,0,4,54.7,4.5,4.19259825608009
"Randall Telfer","TE","CLE",2552660,1992-05-16,0,0,0,,38,0,0,0,,,
"Randy Bullock","K","NYJ",2533444,1989-12-16,0,0,0,,19,0,0,3,,,
"Rannell Hall","WR","CLE",2553716,1993-01-30,0,0,0,,76,0,0,0,,,
"Rashad Greene","WR","JAC",2552425,1992-09-23,0,0,0,,76,0,0,0,,,
"Rashad Jennings","RB","NYG",71345,1985-03-26,0,0,0,,30,0,0,6,,,
"Rashad Lawrence","WR","JAC",2550524,1992-06-10,0,0,0,,76,0,0,1,,,
"Rashad Ross","WR","WAS",2541940,1990-02-02,0,0,0,,76,0,0,2,,,
"Rasheed Bailey","WR","JAC",2553692,1993-07-29,0,0,0,,76,0,0,0,,,
"Ravens","DST","BAL",100002,,6.35,6.35,6.35,,13,0.525000000000001,0,45,14.4,3.6,5.12695272787252
"Redskins","DST","WAS",100032,,5.35,5.35,5.35,,22,0.375000000000001,0,45,29.7,1.9,1.75477089375877
"Reggie Bush","RB","SF",2506874,1985-03-02,0,0,0,,30,0,0,9,,,
"Rex Burkhead","RB","CIN",2539265,1990-07-02,0,0,0,,30,0,0,2,,,
"Rhett Ellison","RB","MIN",2532835,1988-10-03,1.1,1.1,1.1,,24,0.41625,0,3,,,
"Rhett Ellison","TE","MIN",2532835,1988-10-03,1.1,1.1,1.1,,33,0.5375,0,3,,,
"Richard Rodgers","TE","GB",2550313,1992-01-22,3.95,3.95,3.95,,19,0.21875,0,1,44.1,5.4,5.0626370832324
"Rishard Matthews","WR","MIA",2532903,1989-10-12,8.6375,8.6375,8.6375,,25,0.0625,0,3,,,
"Rob Gronkowski","TE","NE",497240,1989-05-14,0,0,0,,38,0,0,5,,,
"Rob Housler","TE","CHI",2508112,1988-03-17,0,0,0,,38,0,0,4,,,
"Robbie Gould","K","CHI",2506264,1982-12-06,6.6,6.6,6.6,,18,6.6,0,10,,,
"Robert Griffin","QB","WAS",2533033,1990-02-12,0,0,0,,22,0,0,3,,,
"Robert Turbin","RB","DAL",2533460,1989-12-02,0,0,0,,30,0,0,3,,,
"Robert Woods","WR","BUF",2540169,1992-04-10,8.275,8.275,8.275,,30,0.146249999999998,0,2,,,
"Rod Smith","RB","DAL",2553743,1992-01-10,0.7675,0.7675,0.7675,,25,0.16875,0,0,42.3,4.4,3.89136008198824
"Rod Streater","WR","OAK",2535869,1988-02-09,0,0,0,,76,0,0,3,,,
"Rodney Smith","WR","DAL",2539674,1990-03-11,0,0,0,,76,0,0,2,,,
"Ronnie Hillman","RB","DEN",2533437,1991-09-14,0,0,0,,30,0,0,3,,,
"Roosevelt Nix","RB","PIT",2550235,1992-03-30,0,0,0,,30,0,0,1,,,
"Rueben Randle","WR","NYG",2533533,1991-05-07,0,0,0,,76,0,0,3,,,
"Russell Shepard","WR","TB",2541944,1990-11-17,4.865,4.865,4.865,,53,0.2525,0,2,,,
"Russell Wilson","QB","SEA",2532975,1988-11-29,18.44,18.44,18.44,,2,0.925000000000001,1,3,6.9,2.6,4.42035953288293
"Ryan Fitzpatrick","QB","NYJ",2506581,1982-11-24,0,0,0,,22,0,0,10,,,
"Ryan Grant","WR","WAS",2543759,1990-12-19,6.2,6.2,6.2,,43,0.114999999999998,0,1,64.6,6.3,5.17457335003674
"Ryan Griffin","QB","TB",2541185,1989-11-17,0,0,0,,22,0,0,2,,,
"Ryan Griffin","TE","HOU",2541316,1990-01-11,5.15,5.15,5.15,,12,0.193750000000001,0,2,,,
"Ryan Hewitt","TE","CIN",2550206,1991-01-24,0,0,0,,38,0,0,1,,,
"Ryan Mallett","QB","BAL",2495443,1988-06-05,0,0,0,,22,0,0,4,,,
"Ryan Mathews","RB","PHI",497188,1987-10-10,0,0,0,,30,0,0,5,,,
"Ryan Nassib","QB","NYG",2539961,1990-03-10,0,0,0,,22,0,0,2,,,
"Ryan Succop","K","TEN",89802,1986-09-19,8.9,8.9,8.9,,4,0.25,0,6,12.5,3.2,4.15252548214165
"Ryan Tannehill","QB","MIA",2532956,1988-07-27,0,0,0,,22,0,0,3,,,
"Saints","DST","NO",100022,,7.5,7.5,7.5,,11,1,0,45,20.3,4.2,6.31713455167737
"Sam Bradford","QB","PHI",497095,1987-11-08,0,0,0,,22,0,0,5,,,
"Sammie Coates","WR","PIT",2552470,1993-03-31,0,0,0,,76,0,0,0,,,
"Sammy Watkins","WR","BUF",2543457,1993-06-14,8.95,8.95,8.95,,21,0.0875000000000004,0,1,,,
"Scott Tolzien","QB","GB",2495425,1987-09-04,0,0,0,,22,0,0,4,,,
"Seahawks","DST","SEA",100030,,12.5,12.5,12.5,,1,0.449999999999999,1,45,7,3.8,5.52368000247414
"Sean Renfree","QB","ATL",2540263,1990-04-28,0,0,0,,22,0,0,2,,,
"Sebastian Janikowski","K","OAK",2504257,1978-03-02,0,0,0,,19,0,0,15,,,
"Senorise Perry","RB","CHI",2550633,1991-09-19,0,0,0,,30,0,0,1,,,
"Seth Roberts","WR","OAK",2550597,1991-02-22,3.0125,3.0125,3.0125,,66,0.195,0,1,63.2,7.3,5.72011506890155
"Shane Vereen","RB","NYG",2495473,1989-03-02,3.84,3.84,3.84,,16,0.775,0,4,68.9,4.7,4.05082198800363
"Shaun Hill","QB","MIN",2504833,1980-01-09,0,0,0,,22,0,0,2015,,,
"Spencer Ware","RB","KC",2540204,1991-11-23,0,0,0,,30,0,0,2,,,
"Stefon Diggs","WR","MIN",2552608,1993-11-29,0,0,0,,76,0,0,0,25.7,3.7,3.75616488098824
"Stepfan Taylor","RB","ARI",2539315,1991-06-09,0,0,0,,30,0,0,2,,,
"Stephen Gostkowski","K","NE",2506922,1984-01-28,0,0,0,,19,0,0,9,1.4,0.9,0.0489646588275301
"Stephen Morris","QB","IND",2550376,1992-08-27,0,0,0,,22,0,0,1,,,
"Stevan Ridley","RB","NYJ",2495470,1989-01-27,0,0,0,,30,0,0,4,,,
"Steve Johnson","WR","SD",768,1986-07-22,0,0,0,,76,0,0,7,,,
"Steven Hauschka","K","SEA",2507374,1985-06-29,8.4,8.4,8.4,,6,0.250000000000002,0,2015,,,
"Storm Johnson","RB","FA",2543570,1992-07-17,0,0,0,,30,0,0,1,,,
"T.J. Graham","WR","FA",2532850,1989-07-27,0,0,0,,76,0,0,3,,,
"T.J. Jones","WR","DET",2543836,1992-07-19,5.2375,5.2375,5.2375,,50,0.132499999999999,0,1,,,
"T.J. Yates","QB","HOU",2508123,1987-05-28,0,0,0,,22,0,0,4,,,
"T.Y. Hilton","WR","IND",2532865,1989-11-14,9.6,9.6,9.6,,14,0.229999999999999,0,3,26.1,3.9,3.8652732247612
"Taiwan Jones","RB","OAK",2495467,1988-07-26,0,0,0,,30,0,0,4,,,
"Tavarres King","WR","NYG",2539235,1990-07-14,3.2,3.2,3.2,,65,0.27125,0,2,74.1,8.3,6.26565678776635
"Tavon Austin","WR","STL",2539336,1991-03-15,2.845,2.845,2.845,,67,0.60625,0,2,,,
"Taylor Gabriel","WR","CLE",2550617,1991-02-17,6.325,6.325,6.325,,41,0.0687500000000014,0,1,,,
"Taylor Heinicke","QB","MIN",2553656,1993-03-15,0,0,0,,22,,0,0,,,
"Ted Ginn","WR","CAR",2507166,1985-04-12,9.265,9.265,9.265,,16,0.00875000000000092,0,8,,,
"Teddy Bridgewater","QB","MIN",2543465,1992-10-10,0,0,0,,22,0,0,1,,,
"Terrance West","RB","BAL",2543664,1991-01-21,0,0,0,,30,0,0,1,,,
"Terrance Williams","WR","DAL",2539205,1989-09-18,7.3125,7.3125,7.3125,,35,0.17,0,2,66.6,5.9,4.95635666249082
"Terrell Watson","RB","CLE",2553617,1993-08-22,0,0,0,,30,0,0,0,,,
"Terrelle Pryor","WR","CLE",2531332,1989-06-20,4.52,4.52,4.52,,56,0.0200000000000005,0,4,,,
"Terron Ward","RB","ATL",2553762,1992-02-15,0,0,0,,30,0,0,0,81.6,7.6,5.59228707948573
"Texans","DST","HOU",100013,,11.85,11.85,11.85,,4,0.700000000000001,0,45,16.1,4.6,7.11058910088061
"Thad Lewis","QB","PHI",497121,1987-11-19,0,0,0,,22,0,0,5,,,
"Theo Riddick","RB","DET",2540020,1991-05-04,7.1175,7.1175,7.1175,,6,0.162500000000001,0,2,38,3.9,3.62559023862926
"Thomas Rawls","RB","SEA",2553733,1993-08-03,3.5375,3.5375,3.5375,,17,0.95375,0,0,79.9,6.7,5.11390136143956
"Tim Hightower","RB","NO",4383,1986-05-23,0,0,0,,30,0,0,7,,,
"Titans","DST","TEN",100012,,10.7,10.7,10.7,,8,0.975,0,45,11.7,3.8,5.52368000247414
"Titus Davis","WR","NYJ",2553874,1993-01-03,0,0,0,,76,0,0,0,,,
"Tom Brady","QB","NE",2504211,1977-08-03,0,0,0,,22,0,0,15,1.1,0.4,0.306782024310153
"Tom Savage","QB","HOU",2543640,1990-04-26,9.42,9.42,9.42,,21,9.42,0,1,27.1,3.4,5.91620589963666
"Tommy Bohanon","RB","NYJ",2540225,1990-09-10,0,0,0,,30,0,0,2,,,
"Tony Romo","QB","DAL",2505354,1980-04-21,0,0,0,,22,0,0,12,,,
"Tony Washington","WR","JAC",2550415,1990-10-18,0,0,0,,76,0,0,2015,,,
"Torrey Smith","WR","SF",2495459,1989-01-26,6,6,6,,46,0.11625,0,4,,,
"Travaris Cadet","RB","NO",2535890,1989-02-01,0,0,0,,30,0,0,3,,,
"Travis Benjamin","WR","CLE",2532790,1989-12-29,0,0,0,,76,0,0,3,,,
