playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,salary
2555259,Carson Wentz,PHI,QB,25,1,10,19.428,19.428,19.428,NA,1,1.471,1,0,NA,1.9,0.9,2.08270017,NA,NA
2504211,Tom Brady,NE,QB,40,17,9,18.312,18.312,18.312,NA,2,0.985,1,0,NA,1.8,1.1,2.812025128,NA,NA
2540175,LeVeon Bell,PIT,RB,25,4,9,18,18,18,NA,1,1.515,1,0,NA,1.1,0.4,1.914838886,NA,NA
2555260,Dak Prescott,DAL,QB,24,1,6,17.602,17.602,17.602,NA,3,0.577,1,0,NA,4.2,1.4,3.906012564,NA,NA
2504775,Drew Brees,NO,QB,38,16,5,17.052,17.052,17.052,NA,4,0.082,0,0,NA,3.5,1.5,4.270675043,NA,NA
2495455,Cam Newton,CAR,QB,28,6,11,16.998,16.998,16.998,NA,5,0.07,0,0,NA,7.3,1.6,4.635337521,NA,NA
2495240,Tyrod Taylor,BUF,QB,28,6,6,16.942,16.942,16.942,NA,6,0.042,0,0,NA,10.7,2.4,7.552637351,NA,NA
2532975,Russell Wilson,SEA,QB,29,5,6,16.914,16.914,16.914,NA,7,0.051,0,0,NA,5.6,1.7,5,NA,NA
2555224,Ezekiel Elliott,DAL,RB,22,1,6,16.89,16.89,16.89,NA,2,1.935,1,0,NA,2.3,0.8,2.252491117,NA,NA
310,Matt Ryan,ATL,QB,32,9,5,16.886,16.886,16.886,NA,8,0.135,0,0,NA,10.5,2.2,6.823312394,NA,NA
2532820,Kirk Cousins,WAS,QB,29,5,5,16.84,16.84,16.84,NA,9,0.646,0,0,NA,5.2,1.6,4.635337521,NA,NA
2495143,Andy Dalton,CIN,QB,30,6,6,16.662,16.662,16.662,NA,10,0.999,0,0,NA,9.3,2,6.093987436,NA,NA
79607,LeSean McCoy,BUF,RB,29,8,6,16.08,16.08,16.08,NA,3,2.3,0,0,NA,3.3,0.9,2.336904175,NA,NA
2552033,Jameis Winston,TB,QB,23,2,1,15.726,15.726,15.726,NA,11,0.419,0,0,NA,11.3,2,6.093987436,NA,NA
2506121,Philip Rivers,LAC,QB,36,13,9,15.6,15.6,15.6,NA,12,1.086,0,0,NA,9.3,2.6,8.281962309,NA,NA
2506340,Alex Smith,KC,QB,33,12,10,15.014,15.014,15.014,NA,13,1.017,0,0,NA,13.9,2.2,6.823312394,NA,NA
2543499,Derek Carr,OAK,QB,26,3,10,14.014,14.014,14.014,NA,14,0.128,0,0,NA,15,2.4,7.552637351,NA,NA
79860,Matthew Stafford,DET,QB,29,8,7,13.98,13.98,13.98,NA,15,0.307,0,0,NA,16.3,2,6.093987436,NA,NA
2557917,Kareem Hunt,KC,RB,22,0,10,13.83,13.83,13.83,NA,4,0.125,0,0,NA,4.6,1.4,2.758969464,NA,NA
2532888,Case Keenum,MIN,QB,29,5,9,13.792,13.792,13.792,NA,16,0.243,0,0,NA,18.7,1.5,4.270675043,NA,NA
2543583,Devonta Freeman,ATL,RB,25,3,5,13.73,13.73,13.73,NA,5,0.36,0,0,NA,6.1,1.6,2.92779558,NA,NA
2495466,Mark Ingram,NO,RB,28,6,5,13.68,13.68,13.68,NA,6,0.73,0,0,NA,6.3,1.5,2.843382522,NA,NA
