"","Player","Points","FD_Salary"
"11","Newton, Cam","30.82","$9,000"
"12","Ryan, Matt","28.84","$7,900"
"13","Taylor, Tyrod","25.38","$6,900"
"14","Tannehill, Ryan","25.06","$6,700"
"15","Carr, Derek","24.96","$8,300"
"16","Palmer, Carson","24.32","$8,200"
"17","Rivers, Philip","23.8","$7,700"
"18","Gabbert, Blaine","22.72","$6,200"
"19","Roethlisberger, Ben","21.76","$8,300"
"20","Garoppolo, Jimmy","21.36","$7,100"
"21","Fitzpatrick, Ryan","21.06","$7,100"
"22","Bortles, Blake","20.56","$8,100"
"23","Cousins, Kirk","19.56","$7,800"
"24","Dalton, Andy","19.34","$7,800"
"25","Bradford, Sam","19.14","$6,800"
"26","Rodgers, Aaron","18.42","$8,700"
"27","Prescott, Dak","18.28","$7,000"
"28","Flacco, Joe","18.18","$7,400"
"29","Mariota, Marcus","17.62","$7,500"
"30","Stafford, Matthew","16.5","$7,800"
"31","McCown, Josh","16.4","$6,000"
"32","Brees, Drew","14.52","$9,200"
"33","Wentz, Carson","12.6","$6,900"
"34","Osweiler, Brock","12.42","$7,200"
"35","Siemian, Trevor","12.34","$6,400"
"36","Manning, Eli","12.32","$8,100"
"37","Wilson, Russell","11.56","$8,400"
"38","Luck, Andrew","11.08","$8,500"
"39","Keenum, Case","10.06","$6,600"
"40","Winston, Jameis","8.62","$7,600"
"41","Brissett, Jacoby","4.88","$5,000"
"42","Smith, Alex","3.64","$7,000"
"43","Cutler, Jay","3.28","$6,800"
"44","Hoyer, Brian","3.12","$6,000"
"45","Manuel, E.J.","0.6","$5,000"
"46","Stanton, Drew","0.44","$5,000"
"47","Goff, Jared","0","$6,500"
"48","Schaub, Matt","0","$6,000"
"49","Boykin, Trevone","0","$5,000"
"50","McGloin, Matt","0","$5,500"
"51","Cassel, Matt","-0.1","$6,000"
"52","Clemens, Kellen","-0.1","$5,000"
"55","Forte, Matt","29.9","$6,800"
"56","Crowell, Isaiah","21.3","$5,800"
"57","Williams, DeAngelo","21.2","$7,600"
"58","Bernard, Giovani","20.2","$5,500"
"59","Gordon, Melvin","19.5","$6,600"
"60","Murray, Latavius","19.1","$7,100"
"61","Blount, LeGarrette","18.3","$6,000"
"62","Murray, DeMarco","18","$7,400"
"63","Anderson, C.J.","16.8","$7,800"
"64","Mathews, Ryan","16","$6,300"
"65","Johnson, David","15.8","$9,000"
"66","Coleman, Tevin","14.1","$6,100"
"67","Gore, Frank","13.8","$5,700"
"68","Elliott, Ezekiel","13.7","$7,900"
"69","Jones, Matt","13","$6,200"
"70","Whittaker, Fozzy","12.6","$4,800"
"71","Johnson, Chris","11.4","$5,600"
"72","McCoy, LeSean","11","$6,800"
"73","Miller, Lamar","10.7","$7,700"
"74","Ware, Spencer","9.5","$6,800"
"75","Freeman, Devonta","9.3","$7,400"
"76","Drake, Kenyan","8.8","$4,900"
"77","Riddick, Theo","8.5","$5,900"
"78","Gillislee, Mike","8.3","$4,800"
"79","Michael, Christine","8.1","$5,900"
"80","Grant, Corey","8","$4,500"
"81","Langford, Jeremy","7.9","$6,500"
"82","Yeldon, T.J.","7.8","$6,500"
"83","Johnson, Duke","7.6","$5,400"
"84","Gurley, Todd","7.5","$8,400"
"85","Hill, Jeremy","7.4","$6,600"
"86","Thompson, Chris","7.3","$5,200"
"87","Turbin, Robert","7","$4,600"
"88","West, Charcandrick","6.8","$5,800"
"89","Ingram, Mark","6.7","$7,000"
"90","Morris, Alfred","6.7","$5,300"
"91","West, Terrance","6.2","$5,400"
"92","Vereen, Shane","6.1","$5,100"
"93","Forsett, Justin","6.1","$6,600"
"94","Ferguson, Josh","6.1","$4,500"
"95","Sproles, Darren","5.8","$5,400"
"96","Washington, DeAndre","5.7","$4,700"
"97","Booker, Devontae","5.6","$5,200"
"98","Henry, Derrick","5.4","$5,300"
"99","Lacy, Eddie","5","$7,000"
"100","Jennings, Rashad","5","$6,300"
"101","Olawale, Jamize","4.9","$4,500"
"102","Hyde, Carlos","4.7","$6,100"
"103","Ajayi, Jay","4.5","$4,700"
"104","Sims, Charles","4.3","$5,600"
"105","Dunbar, Lance","4.2","$4,800"
"106","Howard, Jordan","4.1","$5,400"
"107","White, James","3.9","$5,600"
"108","Abdullah, Ameer","3.8","$6,700"
"109","Woodhead, Danny","3.6","$6,400"
"110","Peterson, Adrian","3.6","$8,200"
"111","Richard, Jalen","3.2","$4,900"
"112","Washington, Dwayne","3.1","$4,500"
"113","Asiata, Matt","3","$4,800"
"114","Rodgers, Jacquizz","2.9","$4,700"
"115","Cadet, Travaris","2.7","$5,300"
"116","Stewart, Jonathan","2.6","$6,700"
"117","Grimes, Jonathan","2.6","$4,500"
"118","Tolbert, Mike","2.5","$4,700"
"119","Starks, James","2.4","$5,300"
"120","Rawls, Thomas","2.3","$6,600"
"121","Martin, Doug","2.3","$7,100"
"122","Draughn, Shaun","2.1","$4,800"
"123","Kuhn, John","2","$4,500"
"124","Robinson, Denard","1.9","$4,800"
"125","Toussaint, Fitzgerald","1.8","$4,600"
"126","Smallwood, Wendell","1.6","$4,500"
"127","Ellington, Andre","1.6","$4,700"
"128","Janovich, Andy","1.6","$4,500"
"129","Davis, Mike","1.5","$4,500"
"131","Cunningham, Benny","1.4","$4,900"
"132","Farrow, Kenneth","1.3","$4,500"
"133","Juszczyk, Kyle","1.3","$4,500"
"134","Carey, Ka'Deem","1.1","$4,800"
"135","Blue, Alfred","1.1","$4,900"
"137","Foster, Arian","0.9","$7,100"
"138","Hightower, Tim","0.9","$4,900"
"139","Powell, Bilal","0.8","$5,300"
"140","Darkwa, Orleans","0.7","$4,500"
"141","Bibbs, Kapri","0.7","$4,500"
"142","Richardson, Daryl","0.6","$4,500"
"143","McKinnon, Jerick","0.6","$5,000"
"144","Barner, Kenjon","0.2","$4,800"
"145","Lasike, Paul","0.2","$4,500"
"146","Develin, James","0","$4,500"
"147","Burton, Michael","0","$4,500"
"148","Burkhead, Rex","0","$4,500"
"149","Line, Zach","0","$4,500"
"150","Bush, Reggie","0","$4,900"
"151","Lasco, Daniel","0","$4,500"
"152","Reynolds, Chase","0","$4,500"
"153","Taylor, Stepfan","0","$4,700"
"154","Andrews, Antonio","0","$4,800"
"155","Bolden, Brandon","0","$4,900"
"156","Hewitt, Ryan","0","$4,500"
"157","Ervin, Tyler","0","$4,500"
"158","Atkinson, George","0","$4,500"
"159","Jones, Taiwan","0","$4,500"
"160","DiMarco, Patrick","0","$4,500"
"161","Collins, Alex","0","$4,600"
"162","Montgomery, Ty","0","$4,500"
"163","Fowler, Jalston","0","$4,500"
